attrs>=19.3.0,<19.4.0
backcall>=0.1.0,<0.2.0
bleach>=3.1.0,<3.2.0
colorama>=0.4.1,<0.5.0
decorator>=4.4.1,<4.5.0
defusedxml>=0.6.0,<0.7.0
Django>=2.2.6,<2.3.0
django-cors-headers>=3.1.0,<3.2.0
djangorestframework>=3.10.3,<3.11.0
entrypoints>=0.3,<1.0
flake8>=3.7.9,<3.8.0
importlib-metadata>=0.23,<0.24
ipykernel>=5.1.3,<5.2.0
ipython>=7.9.0,<7.10.0
ipython-genutils>=0.2.0,<0.3.0
jedi>=0.15.1,<0.16.0
Jinja2>=2.10.3,<2.11.0
jsonschema>=3.1.1,<3.2.0
jupyter-client>=5.3.4,<5.4.0
jupyter-core>=4.6.1,<4.7.0
MarkupSafe>=1.1.1,<1.2.0
mccabe>=0.6.1,<0.7.0
mistune>=0.8.4,<0.9.0
more-itertools>=7.2.0,<7.3.0
nbconvert>=5.6.1,<5.7.0
nbformat>=4.4.0,<4.5.0
notebook>=6.0.1,<6.1.0
numpy>=1.17.3,<1.18.0
pandas>=0.25.2,<0.26.0
pandocfilters>=1.4.2,<1.5.0
parso>=0.5.1,<0.6.0
pickleshare>=0.7.5,<0.8.0
Pillow>=6.1.0,<6.2.0
prometheus-client>=0.7.1,<0.8.0
prompt-toolkit>=2.0.10,<2.1.0
pycodestyle>=2.5.0,<2.6.0
pyflakes>=2.1.1,<2.2.0
Pygments>=2.4.2,<2.5.0
pypiwin32==223
pyrsistent>=0.15.5,<0.16.0
python-dateutil>=2.8.0,<2.9.0
pytz==2019.3
pywin32==224
pywinpty>=0.5.5,<0.6.0
pyzmq>=18.1.0,<18.2.0
Send2Trash>=1.5.0,<1.6.0
six>=1.12.0,1.13.0
sqlparse>=0.3.0,<0.4.0
terminado>=0.8.2,<0.9.0
testpath>=0.4.2,<0.5.0
tornado>=6.0.3,<6.1.0
traitlets>=4.3.3,<4.4.0
UNKNOWN==0.0.0
wcwidth>=0.1.7,<0.2.0
webencodings>=0.5.1,<0.6.0
zipp>=0.6.0,<0.7.0
